question,intent,answer
Làm sao để đăng ký học phần?,dang_ky_hoc_phan,Đăng nhập hệ thống và chọn mục đăng ký học phần.
Khi nào bắt đầu đăng ký học phần?,dang_ky_hoc_phan,Theo lịch học vụ được nhà trường thông báo.
Có thể đăng ký học phần ở đâu?,dang_ky_hoc_phan,Trên cổng thông tin sinh viên.
Đăng ký học phần cần điều kiện gì?,dang_ky_hoc_phan,Cần hoàn thành các học phần tiên quyết nếu có.
Có thể đăng ký tối đa bao nhiêu tín chỉ?,dang_ky_hoc_phan,Tùy quy định từng học kỳ của trường.
Nếu đăng ký lỗi thì làm sao?,dang_ky_hoc_phan,Kiểm tra lại điều kiện hoặc liên hệ phòng đào tạo.
Có thể hủy học phần đã đăng ký không?,dang_ky_hoc_phan,Có thể hủy trong thời gian cho phép.
Đăng ký học phần có mất phí không?,dang_ky_hoc_phan,Không mất phí khi đăng ký, chỉ đóng học phí sau.
Có thể đăng ký lại học phần trượt không?,dang_ky_hoc_phan,Có thể đăng ký học lại ở học kỳ sau.
Nếu hết chỗ lớp học phần thì sao?,dang_ky_hoc_phan,Chọn lớp khác hoặc chờ mở thêm lớp.
Có thể đăng ký học phần ngoài ngành không?,dang_ky_hoc_phan,Có nếu được cho phép trong chương trình học.
Đăng ký học phần có cần cố vấn không?,dang_ky_hoc_phan,Một số trường yêu cầu xác nhận từ cố vấn học tập.
Có thể sửa đăng ký sau khi đã chọn không?,dang_ky_hoc_phan,Có thể chỉnh sửa trong thời gian quy định.
Làm sao biết đăng ký thành công?,dang_ky_hoc_phan,Kiểm tra danh sách học phần đã đăng ký.
Quên đăng ký học phần thì sao?,dang_ky_hoc_phan,Liên hệ phòng đào tạo để được hỗ trợ.
Khi nào có lịch thi?,lich_thi_hoc,Lịch thi được công bố trên cổng thông tin sinh viên.
Xem lịch thi ở đâu?,lich_thi_hoc,Xem trong mục lịch thi trên hệ thống.
Lịch thi có thay đổi không?,lich_thi_hoc,Có thể thay đổi và sẽ được thông báo.
Nếu trùng lịch thi thì làm sao?,lich_thi_hoc,Liên hệ phòng đào tạo để được hỗ trợ.
Thi lại có lịch riêng không?,lich_thi_hoc,Có lịch thi lại riêng do trường sắp xếp.
Bao giờ có lịch học?,lich_thi_hoc,Lịch học có trước khi học kỳ bắt đầu.
Xem lịch học ở đâu?,lich_thi_hoc,Xem trên cổng thông tin sinh viên.
Lịch học có thể thay đổi không?,lich_thi_hoc,Có thể thay đổi theo thông báo của trường.
Nếu trùng lịch học thì sao?,lich_thi_hoc,Cần điều chỉnh đăng ký học phần.
Có thể chọn giờ học không?,lich_thi_hoc,Có thể chọn khi đăng ký học phần.
Lịch học có cập nhật theo tuần không?,lich_thi_hoc,Có, hệ thống cập nhật theo từng tuần.
Có thể in lịch học không?,lich_thi_hoc,Có thể tải và in từ hệ thống.
Lịch thi có hiển thị phòng thi không?,lich_thi_hoc,Có kèm thông tin phòng thi và thời gian.
Quên lịch thi thì xem lại ở đâu?,lich_thi_hoc,Xem lại trên hệ thống hoặc email thông báo.
Lịch học có bao gồm phòng học không?,lich_thi_hoc,Có hiển thị phòng học cụ thể.
Quy chế đào tạo là gì?,quy_che_dao_tao,Là các quy định về học tập và thi cử của trường.
Điều kiện để được dự thi là gì?,quy_che_dao_tao,Phải tham gia đủ số buổi học theo quy định.
Nếu nghỉ quá số buổi cho phép thì sao?,quy_che_dao_tao,Sẽ không đủ điều kiện dự thi.
Học lại môn là gì?,quy_che_dao_tao,Là đăng ký học lại môn đã trượt.
Có giới hạn số lần học lại không?,quy_che_dao_tao,Tùy theo quy định của nhà trường.
Điểm đạt môn là bao nhiêu?,quy_che_dao_tao,Thường từ 4.0 trở lên theo thang 10.
Nếu trượt môn thì làm gì?,quy_che_dao_tao,Phải đăng ký học lại ở học kỳ sau.
Có được cải thiện điểm không?,quy_che_dao_tao,Có thể học lại để cải thiện điểm.
Điều kiện để lên lớp là gì?,quy_che_dao_tao,Đạt đủ số tín chỉ và điểm theo quy định.
Có bị cảnh báo học vụ không?,quy_che_dao_tao,Có nếu kết quả học tập thấp.
Khi nào bị buộc thôi học?,quy_che_dao_tao,Khi vi phạm quy chế nghiêm trọng hoặc học kém kéo dài.
Có được bảo lưu kết quả học không?,quy_che_dao_tao,Có thể bảo lưu trong một số trường hợp.
Thi lại khác gì thi lần đầu?,quy_che_dao_tao,Là thi lại khi chưa đạt ở lần đầu.
Có quy định về điểm danh không?,quy_che_dao_tao,Có yêu cầu điểm danh tối thiểu.
Điều kiện tốt nghiệp là gì?,quy_che_dao_tao,Hoàn thành đủ tín chỉ và yêu cầu của chương trình.
Môn học này có bao nhiêu tín chỉ?,thong_tin_mon_hoc,Số tín chỉ được quy định trong chương trình học.
Tín chỉ là gì?,thong_tin_mon_hoc,Là đơn vị đo khối lượng học tập của môn học.
Mỗi môn học có bao nhiêu tiết?,thong_tin_mon_hoc,Tùy theo số tín chỉ của môn.
Xem thông tin môn học ở đâu?,thong_tin_mon_hoc,Xem trên cổng thông tin đào tạo.
Môn này có tiên quyết không?,thong_tin_mon_hoc,Kiểm tra trong mô tả môn học.
Điều kiện tiên quyết là gì?,thong_tin_mon_hoc,Là môn phải học trước khi đăng ký môn khác.
Có thể học song song môn tiên quyết không?,thong_tin_mon_hoc,Tùy quy định từng môn.
Môn học có bắt buộc không?,thong_tin_mon_hoc,Có môn bắt buộc và môn tự chọn.
Có thể bỏ môn tự chọn không?,thong_tin_mon_hoc,Có thể chọn môn khác thay thế.
Môn học có tài liệu không?,thong_tin_mon_hoc,Có tài liệu do giảng viên cung cấp.
Ai giảng dạy môn học này?,thong_tin_mon_hoc,Thông tin giảng viên hiển thị trên hệ thống.
Môn học kéo dài bao lâu?,thong_tin_mon_hoc,Thường trong một học kỳ.
Có thể xem đề cương môn học không?,thong_tin_mon_hoc,Có thể xem trên hệ thống.
Môn học có thi cuối kỳ không?,thong_tin_mon_hoc,Thường có thi cuối kỳ.
Có thể đổi môn học sau khi đăng ký không?,thong_tin_mon_hoc,Có thể đổi trong thời gian cho phép.